/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -34.73

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -20.13

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('forward', 'red', 'forward', 'left', None)
 -- forward : -34.63
 -- right : -18.50
 -- None : 1.90
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -29.86
 -- right : 0.66
 -- None : 1.97
 -- left : -37.14

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.48

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('left', 'green', 'right', None, None)
 -- forward : 0.68
 -- right : 0.74
 -- None : -3.92
 -- left : 1.49

('left', 'green', None, 'left', None)
 -- forward : 1.07
 -- right : 1.05
 -- None : -4.80
 -- left : 2.23

('forward', 'red', None, 'left', 'left')
 -- forward : -9.80
 -- right : 0.52
 -- None : 1.13
 -- left : -4.77

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.63

('left', 'red', 'right', 'left', None)
 -- forward : -7.47
 -- right : -0.01
 -- None : 1.46
 -- left : -5.46

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.59
 -- None : 0.43
 -- left : -19.81

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.25
 -- right : -9.78
 -- None : 1.93
 -- left : -20.35

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.49
 -- right : 0.00
 -- None : 1.60
 -- left : -5.26

('right', 'green', 'right', None, None)
 -- forward : -0.03
 -- right : 2.14
 -- None : -4.34
 -- left : 0.27

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.86
 -- right : 0.51
 -- None : -4.36
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.31
 -- left : -29.43

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.24
 -- right : 2.11
 -- None : -2.81
 -- left : 0.50

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.59

('right', 'red', None, 'forward', 'left')
 -- forward : -19.87
 -- right : 1.60
 -- None : 0.95
 -- left : -34.51

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : -3.23
 -- left : 0.62

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : -4.51
 -- left : 1.59

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('forward', 'green', 'left', None, None)
 -- forward : 2.51
 -- right : 0.74
 -- None : -4.17
 -- left : 0.93

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -30.32

('forward', 'green', 'left', 'left', None)
 -- forward : 2.28
 -- right : 0.76
 -- None : -2.92
 -- left : 0.10

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : 1.27
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.88
 -- right : 2.51
 -- None : 0.60
 -- left : -9.63

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.44
 -- left : 0.74

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.27
 -- right : 0.74
 -- None : 1.80
 -- left : -7.11

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -4.61

('right', 'green', None, 'forward', None)
 -- forward : 0.54
 -- right : 2.25
 -- None : -5.12
 -- left : 0.61

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.51
 -- left : -4.88

('left', 'green', 'right', 'right', None)
 -- forward : -0.06
 -- right : 0.00
 -- None : -2.91
 -- left : 1.62

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : -0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.76
 -- right : 0.41
 -- None : 1.55
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -35.09
 -- right : -19.71
 -- None : 0.99
 -- left : -20.13

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.25
 -- right : 0.24
 -- None : -2.92
 -- left : 2.34

('forward', 'green', None, 'right', 'left')
 -- forward : 2.34
 -- right : 0.42
 -- None : -2.58
 -- left : -0.06

('right', 'red', None, None, 'forward')
 -- forward : -10.58
 -- right : 1.90
 -- None : 0.96
 -- left : -10.37

('left', 'red', 'forward', 'right', None)
 -- forward : -19.84
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.45
 -- right : 1.11
 -- None : -2.34
 -- left : 2.40

('left', 'red', 'forward', None, None)
 -- forward : -40.12
 -- right : -18.97
 -- None : 2.50
 -- left : -37.52

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.45
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.10
 -- right : 1.86
 -- None : -4.93
 -- left : 0.74

('left', 'green', None, None, 'right')
 -- forward : 0.83
 -- right : 0.53
 -- None : -2.77
 -- left : 1.58

('right', 'red', None, None, 'right')
 -- forward : -7.54
 -- right : 0.00
 -- None : 0.81
 -- left : -30.19

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.76
 -- right : 0.51
 -- None : -3.62
 -- left : 0.80

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : -19.84

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.74
 -- right : -0.04
 -- None : -2.81
 -- left : 0.37

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : -3.83
 -- left : 1.23

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : -5.25

('forward', 'green', None, None, 'left')
 -- forward : 1.99
 -- right : 1.08
 -- None : -4.73
 -- left : 1.08

('right', 'green', 'forward', 'left', None)
 -- forward : 0.56
 -- right : 1.98
 -- None : -4.53
 -- left : 0.04

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.80
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.83
 -- right : 0.00
 -- None : 2.34
 -- left : -19.54

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -10.16
 -- None : 0.48
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.87
 -- right : 0.99
 -- None : -3.50
 -- left : 0.89

('right', 'green', None, 'right', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.43
 -- right : 0.89
 -- None : -4.69
 -- left : 1.09

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.15
 -- right : 0.52
 -- None : 1.70
 -- left : -20.27

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : -5.23
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.75
 -- right : -9.73
 -- None : 2.59
 -- left : -19.99

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.35
 -- right : 0.02
 -- None : -2.69
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.85

('right', 'green', None, None, None)
 -- forward : 0.67
 -- right : 2.08
 -- None : -5.26
 -- left : 0.53

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('left', 'red', None, 'left', None)
 -- forward : -9.82
 -- right : 0.84
 -- None : 1.81
 -- left : -9.82

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 1.03

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -7.70

('right', 'green', 'forward', None, None)
 -- forward : 0.64
 -- right : 1.79
 -- None : -4.86
 -- left : 0.77

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.85
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.95
 -- None : -2.09
 -- left : 0.63

('forward', 'green', 'forward', None, None)
 -- forward : 2.24
 -- right : 0.84
 -- None : -5.44
 -- left : 0.24

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : -20.40

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.80
 -- left : 2.26

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.12
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.22
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.53
 -- left : -8.97

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -19.64

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.48
 -- right : 1.89
 -- None : 0.00
 -- left : -0.03

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.05
 -- right : -9.94
 -- None : -0.03
 -- left : -30.26

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -19.89

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.48
 -- right : 0.00
 -- None : 1.74
 -- left : -4.84

('forward', 'red', None, 'right', 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.79
 -- right : 0.35
 -- None : 1.39
 -- left : -9.58

('forward', 'red', 'left', None, None)
 -- forward : -9.16
 -- right : 0.64
 -- None : 2.11
 -- left : -8.30

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.43
 -- right : 1.82
 -- None : -5.55
 -- left : 0.71

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : -19.66

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('forward', 'red', 'forward', None, None)
 -- forward : -36.79
 -- right : -20.25
 -- None : 1.59
 -- left : -38.38

('left', 'green', None, 'forward', 'left')
 -- forward : 1.07
 -- right : 0.76
 -- None : -4.59
 -- left : 1.83

('left', 'red', 'left', None, None)
 -- forward : -10.00
 -- right : 1.19
 -- None : 2.44
 -- left : -8.88

('forward', 'red', None, 'right', None)
 -- forward : -9.51
 -- right : 0.82
 -- None : 2.11
 -- left : -7.38

('left', 'green', None, 'left', 'forward')
 -- forward : 0.86
 -- right : 0.31
 -- None : -4.88
 -- left : 1.45

('left', 'red', 'left', None, 'forward')
 -- forward : -5.26
 -- right : 0.54
 -- None : 2.41
 -- left : -9.90

('left', 'red', 'left', 'forward', 'left')
 -- forward : -35.11
 -- right : 0.00
 -- None : 1.90
 -- left : -20.46

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 2.15
 -- left : -34.34

('left', 'red', None, None, 'right')
 -- forward : -9.77
 -- right : 0.00
 -- None : 2.03
 -- left : -39.31

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : -2.94
 -- left : 2.04

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : -3.15
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.06
 -- right : 0.39
 -- None : -4.10
 -- left : 0.35

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.07
 -- right : 0.74
 -- None : 0.00
 -- left : -5.05

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 1.88

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -5.41

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.61
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -7.29
 -- right : 0.01
 -- None : 1.56
 -- left : -7.17

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.22

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : -19.67

('left', 'green', 'left', 'forward', None)
 -- forward : 0.04
 -- right : 0.82
 -- None : 0.00
 -- left : 2.40

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : -2.38
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.55
 -- left : -19.82

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.71
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 2.06
 -- left : -38.25

('left', 'green', None, 'left', 'left')
 -- forward : 0.72
 -- right : 1.17
 -- None : -4.46
 -- left : 2.04

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.00
 -- right : 0.15
 -- None : -4.29
 -- left : 0.39

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : -19.61

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : -4.13
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.09
 -- right : 1.57
 -- None : -4.74
 -- left : 0.76

('forward', 'red', None, None, None)
 -- forward : -9.57
 -- right : 0.73
 -- None : 2.03
 -- left : -10.32

('right', 'green', 'forward', 'right', None)
 -- forward : 0.25
 -- right : 0.51
 -- None : -2.25
 -- left : 0.66

